    UINT32(0x01000000),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A00 LPC_RCIN_N_ESPI_ALERT1_N
   #UINT32(0x0107000B),  0x03,  0x03,  0x09,   0x03,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H11 SMB_SMLINK2_STBY_LVC3_SDA
    UINT32(0x0107000C),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_H12 FM_ESPI_FLASH_MODE
   #UINT32(0x0107000D),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H13 SMB_SMLINK3_STBY_LVC3_SCL
   #UINT32(0x0107000E),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H14 SMB_SMLINK3_STBY_LVC3_SDA
    UINT32(0x0107000F),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H15 PU_ADR_TIMER_HOLD_OFF_N
   #UINT32(0x01070010),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H16 SMB_SMLINK4_STBY_LVC3_SCL
   #UINT32(0x01070011),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H17 SMB_SMLINK4_STBY_LVC3_SDA
    UINT32(0x01070012),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H18 FM_LT_KEY_DOWNGRADE_N
    UINT32(0x01070013),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H19 TP_PCH_GPP_H_19
    UINT32(0x01070014),  0x01,  0x03,  0x09,   0x00,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_H20 FM_PCH_MGPIO_TEST2
    UINT32(0x01070015),  0x01,  0x03,  0x09,   0x00,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_H21 FM_PCH_MGPIO_TEST3
    UINT32(0x01070016),  0x05,  0x03,  0x0B,   0x00,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H22 FM_SSATA_PCIE_M2_SEL
    UINT32(0x01070017),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H23 TP_PCH_GPP_H_23
    UINT32(0x01080000),  0x05,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I00 GBE_TDO
    UINT32(0x01080001),  0x05,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I01 GBE_TCK
    UINT32(0x01080002),  0x05,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I02 GBE_TMS
    UINT32(0x01080003),  0x05,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I03 GBE_TDI
    UINT32(0x01080004),  0x01,  0x03,  0x05,   0x03,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_I04 FP_LED_STATUS_GREEN_PCH_N
    UINT32(0x01080005),  0x01,  0x03,  0x05,   0x03,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_I05 FP_LED_STATUS_AMBER_PCH_N
    UINT32(0x01080006),  0x01,  0x03,  0x05,   0x03,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_I06 FP_ID_LED_PCH_N
    UINT32(0x01080007),  0x05,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I07 JTAG_GBE_TRST_N
    UINT32(0x01080008),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I08 FP_ID_BTN_PCH_N
    UINT32(0x01080009),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I09 FM_MEM_THERM_EVENT_PCH_N
    UINT32(0x0108000A),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I10 TP_PCH_GPP_I_10
    UINT32(0x01090000),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J00 LED_GBE_0_ACTIVITY  
    UINT32(0x01090001),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J01 LED_GBE_0_SPEED
    UINT32(0x01090002),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J02 LED_GBE_1_ACTIVITY
    UINT32(0x01090003),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J03 LED_GBE_1_SPEED
    UINT32(0x01090004),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J04 LED_GBE_2_ACTIVITY
    UINT32(0x01090005),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J05 LED_GBE_2_SPEED
    UINT32(0x01090006),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J06 LED_GBE_3_ACTIVITY
    UINT32(0x01090007),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J07 LED_GBE_3_SPEED
    UINT32(0x01090008),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J08 SMB_GBE0_LVC3_R_SCL
    UINT32(0x01090009),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J09 SMB_GBE0_LVC3_R_SDA
    UINT32(0x0109000A),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J10 SMB_GBE1_LVC3_R_SCL
    UINT32(0x0109000B),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J11 SMB_GBE1_LVC3_R_SDA
    UINT32(0x0109000C),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J12 SMB_GBE2_LVC3_R_SCL
    UINT32(0x0109000D),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J13 SMB_GBE2_LVC3_R_SDA
    UINT32(0x0109000E),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J14 SMB_GBE3_LVC3_R_SCL
    UINT32(0x0109000F),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J15 SMB_GBE3_LVC3_R_SDA
    UINT32(0x01090010),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J16 FM_T1_LVC3_MOD_ABS0
    UINT32(0x01090011),  0x01,  0x03,  0x05,   0x01,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_J17 LED_GBE_0_LOW_SPEED
    UINT32(0x01090012),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J18 FM_L1_LVC3_MOD_ABS0
    UINT32(0x01090013),  0x01,  0x03,  0x05,   0x01,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_J19 LED_GBE_1_LOW_SPEED
    UINT32(0x01090014),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J20 FM_T2_LVC3_MOD_ABS0
    UINT32(0x01090015),  0x01,  0x03,  0x05,   0x01,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_J21 LED_GBE_2_LOW_SPEED
    UINT32(0x01090016),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J22 FM_L2_LVC3_MOD_ABS0
    UINT32(0x01090017),  0x01,  0x03,  0x05,   0x01,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_J23 LED_GBE_3_LOW_SPEED
    UINT32(0x010A0000),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K00 CLK_50M_CKMNG_PCH
    UINT32(0x010A0001),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K01 RMII_PCH_BMC_RXD<0>
    UINT32(0x010A0002),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K02 RMII_PCH_BMC_RXD<1>
    UINT32(0x010A0003),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K03 GBE_NCSI_CRS_DV_R
    UINT32(0x010A0004),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K04 RMII_BMC_PCH_TX_EN
    UINT32(0x010A0005),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K05 RMII_BMC_PCH_TXD<0>
    UINT32(0x010A0006),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K06 RMII_BMC_PCH_TXD<1>
    UINT32(0x010A0007),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K07 RMII_PCH_BMC_RX_ER
    UINT32(0x010A0008),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K08 PD_RMII_PCH_ARB_IN
    UINT32(0x010A0009),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K09 PU_RMII_PCH_ARB_OUT
    UINT32(0x010A000A),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K10 RST_PCIE_PCH_PERST_N
    UINT32(0x010B0002),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L02 VISA2CH0_D0
    UINT32(0x010B0003),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L03 VISA2CH0_D1
    UINT32(0x010B0004),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L04 VISA2CH0_D2
    UINT32(0x010B0005),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L05 VISA2CH0_D3
    UINT32(0x010B0006),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L06 VISA2CH0_D4
    UINT32(0x010B0007),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L07 VISA2CH0_D5
    UINT32(0x010B0008),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L08 VISA2CH0_D6
    UINT32(0x010B0009),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L09 VISA2CH0_D7
    UINT32(0x010B000A),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L10 VISA2CH0_CLK
    UINT32(0x010B000B),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L11 VISA2CH1_D0
    UINT32(0x010B000C),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L12 VISA2CH1_D1
    UINT32(0x010B000D),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L13 VISA2CH1_D2
    UINT32(0x010B000E),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L14 VISA2CH1_D3
    UINT32(0x010B000F),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L15 VISA2CH1_D4
    UINT32(0x010B0010),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L16 VISA2CH1_D5
    UINT32(0x010B0011),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L17 VISA2CH1_D6
    UINT32(0x010B0012),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L18 VISA2CH1_D7
    UINT32(0x010B0013),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L19 VISA2CH1_CLK
   #UINT32(0x010C0000),  0x01,  0x03,  0x05,   0x03,  0x01,  0x01,  0x01,  0x00,  0x00,  0x00, \#GPD00 FM_FIVRBREAK_N
    UINT32(0x010C0001),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD01 ACPRESENT
    UINT32(0x010C0002),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD02 LAN_WAKE_N
    UINT32(0x010C0003),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD03 PWRBTN_N
    UINT32(0x010C0004),  0x03,  0x03,  0x05,   0x00,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD04 SLP_S3_N
    UINT32(0x010C0005),  0x03,  0x03,  0x05,   0x00,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD05 SLP_S4_N
    UINT32(0x010C0006),  0x03,  0x03,  0x05,   0x00,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD06 SLP_A_N
    UINT32(0x010C0007),  0x01,  0x03,  0x05,   0x03,  0x01,  0x01,  0x01,  0x07,  0x00,  0x00, \#GPD07 TP_GPD_7
    UINT32(0x010C0008),  0x03,  0x03,  0x05,   0x00,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD08 CLK_33K_PCH_SUSCLK_PLD
    UINT32(0x010C0009),  0x01,  0x03,  0x05,   0x03,  0x01,  0x01,  0x01,  0x07,  0x00,  0x00, \#GPD09 TP_SLP_WLAN
    UINT32(0x010C000A),  0x03,  0x03,  0x05,   0x00,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD10 SLP_S5_N
    UINT32(0x010C000B),  0x03,  0x03,  0x05,   0x00,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00  \#GPD11 FM_PHY_DISABLE_N
