    GPIO_SKL_H_GPP_A0,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A00 LPC_RCIN_N_ESPI_ALERT1_N
    GPIO_SKL_H_GPP_F16,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F16 FM_OC5_USB_N
    GPIO_SKL_H_GPP_F17,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F17 FM_OC6_USB_N
    GPIO_SKL_H_GPP_F18,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F18 FM_OC7_USB_N
    GPIO_SKL_H_GPP_F19,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F19 SMB_GBE_STBY_LVC3_SCL
    GPIO_SKL_H_GPP_F20,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F20 SMB_GBE_STBY_LVC3_SDA
    GPIO_SKL_H_GPP_F21,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F21 TP_PCH_GPP_F_21
    GPIO_SKL_H_GPP_F22,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F22 SGPIO_SSATA_CLOCK
    GPIO_SKL_H_GPP_F23,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F23 SGPIO_SSATA_LOAD
    GPIO_SKL_H_GPP_G0,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G00 FAN_TACH_0_FAN_TACH0IE
    GPIO_SKL_H_GPP_G1,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G01 FAN_TACH_1_FAN_TACH1IE
    GPIO_SKL_H_GPP_G2,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G02 FAN_TACH_2_FAN_TACH2IE
    GPIO_SKL_H_GPP_G3,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G03 FAN_TACH_3_FAN_TACH3IE
    GPIO_SKL_H_GPP_G4,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G04 FAN_TACH_4_FAN_TACH4IE
    GPIO_SKL_H_GPP_G5,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G05 FAN_TACH_5_FAN_TACH5IE
    GPIO_SKL_H_GPP_G6,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G06 FAN_TACH_6_FAN_TACH6IE
    GPIO_SKL_H_GPP_G7,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G07 FAN_TACH_7_FAN_TACH7IE
    GPIO_SKL_H_GPP_G8,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G08 FAN_PWM_0_FAN_PWM0IE
    GPIO_SKL_H_GPP_G9,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G09 FAN_PWM_1_FAN_PWM1IE
    GPIO_SKL_H_GPP_G10,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G10 FAN_PWM_2_FAN_PWM2IE
    GPIO_SKL_H_GPP_G11,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G11 FAN_PWM_3_FAN_PWM3IE
    GPIO_SKL_H_GPP_G12,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_G12 BOARD_SKU_ID0
    GPIO_SKL_H_GPP_G13,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_G13 BOARD_SKU_ID1
    GPIO_SKL_H_GPP_G14,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_G14 BOARD_SKU_ID2
    GPIO_SKL_H_GPP_G15,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_G15 BOARD_SKU_ID3
    GPIO_SKL_H_GPP_G16,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_G16 BOARD_SKU_ID4
    GPIO_SKL_H_GPP_G17,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G17 ADR_COMPLETE
    GPIO_SKL_H_GPP_G18,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G18 FM_NMI_EVENT_N
    GPIO_SKL_H_GPP_G19,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G19 FM_SMI_ACTIVE_N
    GPIO_SKL_H_GPP_G21,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_G21 FM_SATAEXPRESS_DEVSLP
    GPIO_SKL_H_GPP_G23,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_G23 FM_SSATA_PCIE_SEL
    GPIO_SKL_H_GPP_H0,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_H00 PU_PCH_GPP_H_0
    GPIO_SKL_H_GPP_H2,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_H02 FM_PCH_MGPIO_TEST0
    GPIO_SKL_H_GPP_H3,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_H03 FM_PCH_MGPIO_TEST1
    GPIO_SKL_H_GPP_H4,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_H04 FM_PCH_MGPIO_TEST4
    GPIO_SKL_H_GPP_H6,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_H06 FM_OCULINK1_PCIE_SSD0_PRSNT_N
    GPIO_SKL_H_GPP_H7,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_H07 FM_OCULINK1_PCIE_SSD1_PRSNT_N
    GPIO_SKL_H_GPP_H8,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_H08 FM_CLKREQ_NIC1_N
    GPIO_SKL_H_GPP_H9,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_H09 FM_PCH_MGPIO_TEST5
   #GPIO_SKL_H_GPP_H10,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H10 SMB_SMLINK2_STBY_LVC3_SCL
   #GPIO_SKL_H_GPP_H11,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H11 SMB_SMLINK2_STBY_LVC3_SDA
    GPIO_SKL_H_GPP_H12,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_H12 FM_ESPI_FLASH_MODE
   #GPIO_SKL_H_GPP_H13,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H13 SMB_SMLINK3_STBY_LVC3_SCL
   #GPIO_SKL_H_GPP_H14,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H14 SMB_SMLINK3_STBY_LVC3_SDA
    GPIO_SKL_H_GPP_H15,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H15 PU_ADR_TIMER_HOLD_OFF_N
   #GPIO_SKL_H_GPP_H16,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H16 SMB_SMLINK4_STBY_LVC3_SCL
   #GPIO_SKL_H_GPP_H17,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_H17 SMB_SMLINK4_STBY_LVC3_SDA
    GPIO_SKL_H_GPP_H18,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H18 FM_LT_KEY_DOWNGRADE_N
    GPIO_SKL_H_GPP_H19,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H19 TP_PCH_GPP_H_19
    GPIO_SKL_H_GPP_H20,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_H20 FM_PCH_MGPIO_TEST2
    GPIO_SKL_H_GPP_H21,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_H21 FM_PCH_MGPIO_TEST3
    GPIO_SKL_H_GPP_H22,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H22 FM_SSATA_PCIE_M2_SEL
    GPIO_SKL_H_GPP_H23,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_H23 TP_PCH_GPP_H_23
    GPIO_SKL_H_GPP_I0,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I00 GBE_TDO
    GPIO_SKL_H_GPP_I1,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I01 GBE_TCK
    GPIO_SKL_H_GPP_I2,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I02 GBE_TMS
    GPIO_SKL_H_GPP_I3,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I03 GBE_TDI
    GPIO_SKL_H_GPP_I4,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_I04 FP_LED_STATUS_GREEN_PCH_N
    GPIO_SKL_H_GPP_I5,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_I05 FP_LED_STATUS_AMBER_PCH_N
    GPIO_SKL_H_GPP_I6,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_I06 FP_ID_LED_PCH_N
    GPIO_SKL_H_GPP_I7,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I07 JTAG_GBE_TRST_N
    GPIO_SKL_H_GPP_I8,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I08 FP_ID_BTN_PCH_N
    GPIO_SKL_H_GPP_I9,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I09 FM_MEM_THERM_EVENT_PCH_N
    GPIO_SKL_H_GPP_I10,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_I10 TP_PCH_GPP_I_10
    GPIO_SKL_H_GPP_J0,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J00 LED_GBE_0_ACTIVITY  
    GPIO_SKL_H_GPP_J1,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J01 LED_GBE_0_SPEED
    GPIO_SKL_H_GPP_J2,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J02 LED_GBE_1_ACTIVITY
    GPIO_SKL_H_GPP_J3,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J03 LED_GBE_1_SPEED
    GPIO_SKL_H_GPP_J4,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J04 LED_GBE_2_ACTIVITY
    GPIO_SKL_H_GPP_J5,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J05 LED_GBE_2_SPEED
    GPIO_SKL_H_GPP_J6,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J06 LED_GBE_3_ACTIVITY
    GPIO_SKL_H_GPP_J7,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J07 LED_GBE_3_SPEED
    GPIO_SKL_H_GPP_J8,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J08 SMB_GBE0_LVC3_R_SCL
    GPIO_SKL_H_GPP_J9,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J09 SMB_GBE0_LVC3_R_SDA
    GPIO_SKL_H_GPP_J10,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J10 SMB_GBE1_LVC3_R_SCL
    GPIO_SKL_H_GPP_J11,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J11 SMB_GBE1_LVC3_R_SDA
    GPIO_SKL_H_GPP_J12,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J12 SMB_GBE2_LVC3_R_SCL
    GPIO_SKL_H_GPP_J13,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J13 SMB_GBE2_LVC3_R_SDA
    GPIO_SKL_H_GPP_J14,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J14 SMB_GBE3_LVC3_R_SCL
    GPIO_SKL_H_GPP_J15,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J15 SMB_GBE3_LVC3_R_SDA
    GPIO_SKL_H_GPP_J16,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J16 FM_T1_LVC3_MOD_ABS0
    GPIO_SKL_H_GPP_J17,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_J17 LED_GBE_0_LOW_SPEED
    GPIO_SKL_H_GPP_J18,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J18 FM_L1_LVC3_MOD_ABS0
    GPIO_SKL_H_GPP_J19,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_J19 LED_GBE_1_LOW_SPEED
    GPIO_SKL_H_GPP_J20,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J20 FM_T2_LVC3_MOD_ABS0
    GPIO_SKL_H_GPP_J21,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_J21 LED_GBE_2_LOW_SPEED
    GPIO_SKL_H_GPP_J22,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_J22 FM_L2_LVC3_MOD_ABS0
    GPIO_SKL_H_GPP_J23,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_J23 LED_GBE_3_LOW_SPEED
    GPIO_SKL_H_GPP_K0,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K00 CLK_50M_CKMNG_PCH
    GPIO_SKL_H_GPP_K1,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K01 RMII_PCH_BMC_RXD<0>
    GPIO_SKL_H_GPP_K2,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K02 RMII_PCH_BMC_RXD<1>
    GPIO_SKL_H_GPP_K3,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K03 GBE_NCSI_CRS_DV_R
    GPIO_SKL_H_GPP_K4,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K04 RMII_BMC_PCH_TX_EN
    GPIO_SKL_H_GPP_K5,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K05 RMII_BMC_PCH_TXD<0>
    GPIO_SKL_H_GPP_K6,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K06 RMII_BMC_PCH_TXD<1>
    GPIO_SKL_H_GPP_K7,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K07 RMII_PCH_BMC_RX_ER
    GPIO_SKL_H_GPP_K8,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K08 PD_RMII_PCH_ARB_IN
    GPIO_SKL_H_GPP_K9,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K09 PU_RMII_PCH_ARB_OUT
    GPIO_SKL_H_GPP_K10,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_K10 RST_PCIE_PCH_PERST_N
    GPIO_SKL_H_GPP_L2,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L02 VISA2CH0_D0
    GPIO_SKL_H_GPP_L3,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L03 VISA2CH0_D1
    GPIO_SKL_H_GPP_L4,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L04 VISA2CH0_D2
    GPIO_SKL_H_GPP_L5,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L05 VISA2CH0_D3
    GPIO_SKL_H_GPP_L6,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L06 VISA2CH0_D4
    GPIO_SKL_H_GPP_L7,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L07 VISA2CH0_D5
    GPIO_SKL_H_GPP_L8,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L08 VISA2CH0_D6
    GPIO_SKL_H_GPP_L9,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L09 VISA2CH0_D7
    GPIO_SKL_H_GPP_L10,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L10 VISA2CH0_CLK
    GPIO_SKL_H_GPP_L11,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L11 VISA2CH1_D0
    GPIO_SKL_H_GPP_L12,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L12 VISA2CH1_D1
    GPIO_SKL_H_GPP_L13,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L13 VISA2CH1_D2
    GPIO_SKL_H_GPP_L14,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L14 VISA2CH1_D3
    GPIO_SKL_H_GPP_L15,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L15 VISA2CH1_D4
    GPIO_SKL_H_GPP_L16,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L16 VISA2CH1_D5
    GPIO_SKL_H_GPP_L17,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L17 VISA2CH1_D6
    GPIO_SKL_H_GPP_L18,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L18 VISA2CH1_D7
    GPIO_SKL_H_GPP_L19,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_L19 VISA2CH1_CLK
